latitude,longitude,NDVI,NDBI,AirTemp,Elevation,Slope,LST_Actual,LST_Predicted,Residual
18.450195467290666,73.7504436279213,0.5033479269314233,-0.014537888103167,24.18160997103025,615.0558659217878,4.2470583803770765,33.108595496140204,33.63156882739777,-0.5229733312575675
18.450650388096204,73.75091377425517,0.4820435145787812,-0.0272757249756194,24.19281634997983,612.9737711689386,3.61412060971283,33.53914806325281,33.78518381354111,-0.24603575028829994
18.451105307790154,73.75138392347577,0.4273603689875404,0.046377335462709,24.197673534130992,610.7008858780616,3.540487248691545,34.40582266006907,34.78289786926784,-0.3770752091987717
18.451560226020007,73.75185407503949,0.4337137003982146,0.031423324161287,24.199475106262213,608.3765089097529,3.6735856941368272,34.783092116547245,34.946564147492815,-0.16347203094557017
18.452015143159365,73.7523242293084,0.4713046156079936,0.0031216929677088,24.201069888192723,605.200090641287,4.070399312792623,35.464402604242025,35.158444388801,0.30595821544102364
18.45247005936189,73.75279438636089,0.4279851709611862,0.0386968383717335,24.201891715236272,600.8644718113744,3.95476514361591,35.487594082771835,35.49383682308419,-0.0062427403123521685
18.45292497403978,73.75326454585547,0.4032918209154356,0.0517052910444203,24.20249741405884,599.8730276004012,3.162447594578731,36.03836172279226,36.27399543166001,-0.23563370886775203
18.453379887641297,73.75373470805353,0.3894328591624902,0.0691094577032728,24.202961559807743,598.5514959327176,4.863732129121694,36.11765201747831,36.36338114960902,-0.24572913213071246
18.45383479995278,73.7542048728792,0.3989044793231486,0.0710119910867881,24.20338888540764,597.857829167006,5.0789744667034125,36.208614176721376,36.20704792261124,0.001566254110137777
18.454289711047817,73.75467504022129,0.4175183012007487,0.0550203645790112,24.20365587026651,596.2001608010817,4.686704334649833,36.005644562788085,35.9609373075281,0.04470725525998631
18.454744620870084,73.75514520999526,0.3980567736185254,0.0464500646467114,24.20384493514981,594.0101647621576,4.252413594023731,36.212635763491896,36.2108998665906,0.001735896901294609
18.455199529627038,73.75561538264023,0.3783429817795669,0.0491980569272274,24.20386383839121,592.6971845925391,3.6913187417818674,36.58088741853172,36.66591803480549,-0.08503061627377662
18.455654437129503,73.75608555790214,0.3797027195998147,0.0632806596380479,24.20386383839121,591.3960536569077,3.825574427706056,36.897660181581095,36.79232285342929,0.10533732815180485
18.456109343345258,73.75655573560296,0.3699423742989992,0.081799941171556,24.20386383839121,590.2906535052583,4.2727421470143865,36.75313379890414,36.77715046036181,-0.024016661457672228
18.456564248448984,73.75702591598966,0.3996385562752598,0.0646516103040786,24.20386383839121,588.7413651712496,4.123091804447347,36.04557392950146,36.18424618227992,-0.13867225277846273
18.457019152254656,73.75749609892465,0.4111056801452862,0.0400135119169767,24.20386383839121,587.0501939208083,4.107456786634256,35.591221309896525,35.795381184298606,-0.20415987440208028
18.45747405487339,73.75796628455528,0.4221682462080921,0.0192574453191422,24.203362158580003,586.6472695666921,3.441347268264827,35.714101833660656,35.72235368958963,-0.00825185592897526
18.457928956290264,73.75843647281997,0.4007098008922495,0.0192014074838187,24.202386469816624,586.0693275210461,3.2775865605973307,36.12320669162094,36.28622070984331,-0.16301401822236983
18.45838385653848,73.75890666353524,0.3780180162881361,0.0325802815035424,24.20246789452531,585.9836753202586,3.483864088393073,36.683068193207134,36.838619727333295,-0.15555153412616107
18.458838755498945,73.75937685691376,0.3790942052588673,0.0520370061808866,24.202537201680656,586.5147689931946,4.10321303261233,37.33733197326372,37.38892606037588,-0.05159408711215718
18.45929365328672,73.75984705295387,0.357776216662292,0.0768955256308019,24.20259938990501,588.8396714016774,4.464872454419,37.95916257975183,37.8493071349083,0.10985544484353227
18.45974854983551,73.76031725156544,0.3622446948920343,0.0408697148445999,24.202660062830347,589.8568961303462,4.00517409436129,38.38367052769159,37.95156064325832,0.4321098844332738
